Log file open, 12/06/15 22:08:21
LogInit:Display: Running engine for game: MyShaders
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Programs/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.07-04.08.21:897][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.07-05.09.12:206][605]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.12.07-05.09.12:206][605]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.09.12:206][605]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.09.20:923][435]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-05.09.20:926][435]LogMaterial: 0.000080 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.09.21:393][470]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.12.07-05.09.21:393][470]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.09.21:393][470]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.09.23:755][689]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-05.09.23:758][689]LogMaterial: 0.000032 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.09.24:273][725]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-05.09.24:273][725]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.09.24:273][725]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.09.55:486][570]LogMaterialEditor: Applying material MyRoughMaterial
[2015.12.07-05.09.56:521][570]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-05.09.56:534][570]LogMaterial: 0.000126 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.09.56:582][570]LogMaterial: Missing cached shader map for material MyRoughMaterial, compiling. 
[2015.12.07-05.09.56:591][570]LogMaterial: Missing cached shader map for material MyRoughMaterial, compiling. 
[2015.12.07-05.09.56:599][570]LogMaterial: 0.003464 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.09.58:269][690]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-05.09.58:269][690]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.09.58:269][690]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.07-05.09.58:355][694]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-05.09.58:374][694]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.12.07-05.09.58:416][694]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.12.07-05.09.58:416][694]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_4) Already registered. Aborting.
[2015.12.07-05.09.58:416][694]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.12.07-05.09.58:416][694]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_4) Already registered. Aborting.
[2015.12.07-05.09.58:418][694]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-05.09.58:421][694]LogMaterial: 0.000025 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.09.58:448][694]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.07-05.09.58:919][718]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-05.09.58:919][718]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.09.58:919][718]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.10.02:618][ 50]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.12.07-05.10.02:622][ 50]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-05.10.02:625][ 50]LogMaterial: 0.000052 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.10.03:087][ 81]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-05.10.03:087][ 81]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.10.03:087][ 81]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.10.07:004][454]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-05.10.07:007][454]LogMaterial: 0.000053 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.10.07:432][484]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-05.10.07:432][484]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.10.07:432][484]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.10.11:443][865]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-05.10.11:446][865]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.10.11:868][895]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-05.10.11:868][895]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.10.11:868][895]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.10.12:747][973]LogMaterialEditor: Applying material MyShinyMaterial
[2015.12.07-05.10.13:772][973]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-05.10.13:785][973]LogMaterial: 0.000122 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.10.13:832][973]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-05.10.13:844][973]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-05.10.13:855][973]LogMaterial: 0.003995 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.10.15:226][ 74]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-05.10.15:226][ 74]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.10.15:226][ 74]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.07-05.10.17:343][210]LogSavePackage: Save=360.355682ms
[2015.12.07-05.10.17:343][210]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/Minimal_Default3591FC6D42B2CF233DC74B92B1380963.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Maps/Minimal_Default.umap'
[2015.12.07-05.10.17:359][210]LogFileHelpers: Saving map 'Minimal_Default' took 0.492
[2015.12.07-05.10.17:373][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/MyMirror" FILE="../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyMirror.uasset" SILENT=true
[2015.12.07-05.10.17:685][210]LogSavePackage: Save=307.592316ms
[2015.12.07-05.10.17:685][210]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyMirrorF9CDF59148FC2031E81A61B101398799.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyMirror.uasset'
[2015.12.07-05.10.17:891][210]LogSavePackage: Save=185.396515ms
[2015.12.07-05.10.17:892][210]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyShinyMaterialFFC695A847673E780F315ABFCC6D3844.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyShinyMaterial.uasset'
[2015.12.07-05.10.18:250][210]LogSavePackage: Save=341.264099ms
[2015.12.07-05.10.18:250][210]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyRoughMaterial50B41624402D8775A8E9659A03B98FB5.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyRoughMaterial.uasset'
[2015.12.07-05.11.32:535][  1]LogSavePackage: Save=353.450378ms
[2015.12.07-05.11.32:535][  1]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/Minimal_Default2FFA07BC4D410F547DC7ADA17F3AF569.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Maps/Minimal_Default.umap'
[2015.12.07-05.11.32:547][  1]LogFileHelpers: Saving map 'Minimal_Default' took 0.491
[2015.12.07-05.14.39:223][678]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.12.07-05.15.02:338][635]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.15.29:060][734]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-05.15.29:063][734]LogMaterial: 0.000056 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.15.29:063][734]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.12.07-05.15.29:088][734]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.07-05.15.29:090][734]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.12.07-05.15.29:912][786]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-05.15.29:912][786]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.15.29:912][786]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.15.37:301][407]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-05.15.37:304][407]LogMaterial: 0.000053 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.15.37:815][435]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-05.15.37:815][435]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.15.37:815][435]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.15.39:753][588]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.12.07-05.15.50:508][462]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.15.50:529][462]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_5) Not registered. Aborting.
[2015.12.07-05.15.50:564][462]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_5) Not registered. Aborting.
[2015.12.07-05.15.50:564][462]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_5) Already registered. Aborting.
[2015.12.07-05.15.50:564][462]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_5) Not registered. Aborting.
[2015.12.07-05.15.50:564][462]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_5) Already registered. Aborting.
[2015.12.07-05.15.50:566][462]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.15.50:570][462]LogMaterial: 0.000031 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.15.51:002][481]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.07-05.15.51:002][481]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.15.51:002][481]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.16.11:090][102]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.16.14:094][314]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.16.14:097][314]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.16.14:098][314]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.16.14:126][314]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.16.14:948][363]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.07-05.16.14:948][363]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-05.16.14:948][363]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-05.16.15:647][431]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.16.15:650][431]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.16.15:678][431]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.16.16:188][461]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.12.07-05.16.16:188][461]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.16.16:188][461]MaterialEditorStats: Info Texture samplers: 1/16
[2015.12.07-05.16.22:177][ 15]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.16.22:180][ 15]LogMaterial: 0.000069 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.16.22:663][ 47]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.12.07-05.16.22:663][ 47]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.16.22:663][ 47]MaterialEditorStats: Info Texture samplers: 1/16
[2015.12.07-05.16.26:231][373]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.16.26:235][373]LogMaterial: 0.000115 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.16.26:705][403]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.12.07-05.16.26:705][403]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.16.26:705][403]MaterialEditorStats: Info Texture samplers: 1/16
[2015.12.07-05.16.30:373][725]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.12.07-05.16.30:376][725]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.16.30:380][725]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.16.30:879][756]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.12.07-05.16.30:879][756]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.16.30:879][756]MaterialEditorStats: Info Texture samplers: 1/16
[2015.12.07-05.16.58:482][621]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.16.58:486][621]LogMaterial: 0.000112 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.16.59:282][674]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.12.07-05.16.59:282][674]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.16.59:282][674]MaterialEditorStats: Info Texture samplers: 1/16
[2015.12.07-05.17.10:152][599]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.17.10:155][599]LogMaterial: 0.000043 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.17.10:683][634]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.07-05.17.10:683][634]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.17.10:683][634]MaterialEditorStats: Info Texture samplers: 1/16
[2015.12.07-05.17.31:364][376]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.17.31:368][376]LogMaterial: 0.000086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.17.32:107][428]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.12.07-05.17.32:107][428]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.17.32:107][428]MaterialEditorStats: Info Texture samplers: 1/16
[2015.12.07-05.17.56:044][376]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.17.56:047][376]LogMaterial: 0.000068 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.17.56:048][376]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.12.07-05.17.56:076][376]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.17.56:078][376]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.12.07-05.17.56:821][421]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.12.07-05.17.56:821][421]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.17.56:821][421]MaterialEditorStats: Info Texture samplers: 1/16
[2015.12.07-05.18.02:280][890]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.18.02:283][890]LogMaterial: 0.000051 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.18.02:309][890]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.12.07-05.18.02:885][922]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.12.07-05.18.02:885][922]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.18.02:885][922]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.18.45:934][664]LogMaterialEditor: Applying material MyClownMaterial
[2015.12.07-05.18.46:987][664]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.18.47:000][664]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.18.47:044][664]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.18.47:055][664]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.18.47:064][664]LogMaterial: 0.004144 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.18.48:751][768]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 64 instructions
[2015.12.07-05.18.48:751][768]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.18.48:751][768]MaterialEditorStats: Info Texture samplers: 5/16
[2015.12.07-05.18.50:239][889]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Shapes'
[2015.12.07-05.18.51:007][943]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.18.52:056][  6]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.12.07-05.18.58:423][489]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.12.07-05.19.12:978][678]LogMaterialEditor: Applying material MyClownMaterial
[2015.12.07-05.19.14:017][678]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.19.14:029][678]LogMaterial: 0.000132 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.19.14:071][678]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.19.14:083][678]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.19.14:093][678]LogMaterial: 0.004424 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.19.15:819][790]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 64 instructions
[2015.12.07-05.19.15:819][790]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.19.15:819][790]MaterialEditorStats: Info Texture samplers: 5/16
[2015.12.07-05.19.29:779][884]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.19.29:783][884]LogMaterial: 0.000121 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.19.30:219][914]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.12.07-05.19.30:219][914]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.19.30:219][914]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.19.32:262][ 79]LogMaterialEditor: Applying material MyClownMaterial
[2015.12.07-05.19.33:301][ 79]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.19.33:313][ 79]LogMaterial: 0.000113 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.19.33:357][ 79]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.19.33:370][ 79]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.19.33:381][ 79]LogMaterial: 0.004329 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.19.34:847][179]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 65 instructions
[2015.12.07-05.19.34:847][179]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.19.34:847][179]MaterialEditorStats: Info Texture samplers: 5/16
[2015.12.07-05.20.18:047][647]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.20.48:161][ 14]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.20.48:164][ 14]LogMaterial: 0.000039 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.20.48:166][ 14]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.20.48:169][ 14]LogMaterial: 0.000035 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.20.48:197][ 14]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.20.48:994][ 64]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.12.07-05.20.48:994][ 64]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.20.48:994][ 64]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.20.57:596][790]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.20.57:600][790]LogMaterial: 0.000071 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.20.58:069][821]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.12.07-05.20.58:069][821]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.20.58:069][821]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.21.31:184][432]LogSavePackage: Save=392.291534ms
[2015.12.07-05.21.31:184][432]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/Minimal_DefaultE4FC4F9A4A9DBBA9E285F6B12FFD0E44.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Maps/Minimal_Default.umap'
[2015.12.07-05.21.31:204][432]LogFileHelpers: Saving map 'Minimal_Default' took 0.551
[2015.12.07-05.21.31:435][432]LogSavePackage: Save=214.866302ms
[2015.12.07-05.21.31:435][432]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyClownMaterial1736F33D48154705F6B5B2BEEE1C0A2A.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyClownMaterial.uasset'
[2015.12.07-05.22.05:320][233]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.22.05:323][233]LogMaterial: 0.000058 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.22.06:106][287]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.12.07-05.22.06:106][287]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.22.06:106][287]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.22.12:621][677]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.22.12:625][677]LogMaterial: 0.000093 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.22.13:135][712]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.12.07-05.22.13:135][712]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.22.13:135][712]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.22.15:923][959]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.22.15:926][959]LogMaterial: 0.000063 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.22.16:434][992]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.12.07-05.22.16:434][992]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.22.16:434][992]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.22.23:480][326]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.22.23:483][326]LogMaterial: 0.000093 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.22.23:506][326]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.22.23:957][355]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.12.07-05.22.23:957][355]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.22.23:957][355]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.22.36:312][425]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.22.36:316][425]LogMaterial: 0.000108 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.22.36:835][454]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.22.36:835][454]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.22.36:835][454]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.23.02:926][615]LogMaterialEditor: Applying material MyClownMaterial
[2015.12.07-05.23.03:961][615]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.23.03:974][615]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
